BROKEN LINKS
--------------------------------------------------

URL: https://crawler-test.com/other/page_load_time_n
Status: 404

URL: http://crawler-test.com/other/expiring_page_for_removed_test/1713936904.0716667
Status: 404

URL: http://crawler-test.com/other/page_load_time_n
Status: 404

URL: http://crawler-test.com/status_codes/status_501
Status: 501

URL: http://crawler-test.com/status_codes/status_451
Status: 451

URL: http://crawler-test.com/status_codes/status_410
Status: 410

URL: http://crawler-test.com/status_codes/status_404
Status: 404

URL: http://crawler-test.com/status_codes/status_403
Status: 403

URL: http://crawler-test.com/status_codes/status_400
Status: 400

URL: http://crawler-test.com/other/expiring_page_for_removed_test/1713936930.2137866
Status: 404

URL: https://crawler-test.com/links/../a/b/../c/./relative-link-7
Status: 404

URL: http://crawler-test.com/links/nofollowed_backlink_2
Status: 404

URL: http://crawler-test.com/links/nofollowed_backlink_1
Status: 404

URL: http://crawler-test.com/links/link_on_nofollowed_2
Status: 404

URL: http://crawler-test.com/links/link_on_nofollowed_1
Status: 404

URL: https://crawler-test.com/subdir/relative-link-6
Status: 404

URL: http://crawler-test.com/links/not_found/foo5
Status: 404

URL: http://crawler-test.com/links/not_found/foo4
Status: 404

URL: http://crawler-test.com/links/not_found/foo3
Status: 404

URL: http://crawler-test.com/links/not_found/foo2
Status: 404

URL: http://crawler-test.com/links/not_found/foo1
Status: 404

URL: https://crawler-test.com/subdir/relative-link-5
Status: 404

URL: https://crawler-test.com/subdir/relative-link-4
Status: 404

URL: https://crawler-test.com/links/subdir/relative-link-3
Status: 404

URL: https://crawler-test.com/subdir/relative-link-2
Status: 404

URL: https://crawler-test.com/links/y/z
Status: 404

URL: http://crawler-test.com/redirects/redirect_to_404_target
Status: 404

URL: http://crawler-test.com/images/foo.jpg
Status: 404

URL: http://crawler-test.com/robots_protocol/canonicalised_with_non_200
Status: 404

URL: http://crawler-test.com/robots_protocol/non_200_with_noindex
Status: 404

URL: http://crawler-test.com/robots_protocol/deepcrawl_ua_disallow/foo
Status: 404

URL: http://crawler-test.com/robots_protocol/link_on_page_with_meta_nofollow
Status: 404

URL: http://crawler-test.com/robots_protocol/user_excluded_1/bar/baz
Status: 404

URL: http://crawler-test.com/robots_protocol/link_on_deepcrawl_excluded
Status: 404

URL: https://crawler-test.com/status_codes/status_501
Status: 501

URL: https://crawler-test.com/status_codes/status_451
Status: 451

URL: https://crawler-test.com/status_codes/status_410
Status: 410

URL: https://crawler-test.com/status_codes/status_404
Status: 404

URL: https://crawler-test.com/status_codes/status_403
Status: 403

URL: https://crawler-test.com/status_codes/status_400
Status: 400

URL: https://crawler-test.com/other/expiring_page_for_removed_test/1713936976.0613275
Status: 404

URL: https://crawler-test.com/other/expiring_page_for_removed_test/1713936976.11022
Status: 404

URL: https://crawler-test.com/links/link_on_nofollowed_2
Status: 404

URL: https://crawler-test.com/links/link_on_nofollowed_1
Status: 404

URL: https://crawler-test.com/links/nofollowed_backlink_2
Status: 404

URL: https://crawler-test.com/links/nofollowed_backlink_1
Status: 404

URL: https://crawler-test.com/links/not_found/foo5
Status: 404

URL: https://crawler-test.com/links/not_found/foo4
Status: 404

URL: https://crawler-test.com/links/not_found/foo3
Status: 404

URL: https://crawler-test.com/links/not_found/foo2
Status: 404

URL: https://crawler-test.com/links/not_found/foo1
Status: 404

URL: https://crawler-test.com/redirects/redirect_to_404_target
Status: 404

URL: https://crawler-test.com/images/foo.jpg
Status: 404

URL: https://crawler-test.com/robots_protocol/canonicalised_with_non_200
Status: 404

URL: https://crawler-test.com/robots_protocol/non_200_with_noindex
Status: 404

URL: https://crawler-test.com/robots_protocol/deepcrawl_ua_disallow/foo
Status: 404

URL: https://crawler-test.com/robots_protocol/user_excluded_1/bar/baz
Status: 404

URL: https://crawler-test.com/robots_protocol/link_on_deepcrawl_excluded
Status: 404

URL: https://crawler-test.com/robots_protocol/link_on_page_with_meta_nofollow
Status: 404

URL: http://crawler-test.com/status_codes/status_503
Status: 503

URL: http://crawler-test.com/status_codes/status_504
Status: 504

URL: https://crawler-test.com/status_codes/status_504
Status: 504

URL: http://crawler-test.com/content/error_page
Status: 500

URL: https://crawler-test.com/status_codes/status_503
Status: 503

URL: https://crawler-test.com/status_codes/status_502
Status: 502

URL: http://crawler-test.com/status_codes/status_502
Status: 502

URL: https://crawler-test.com/status_codes/status_500
Status: 500

URL: http://crawler-test.com/status_codes/status_500
Status: 500

URL: https://crawler-test.com/content/error_page
Status: 500

